TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -2.435232699E-02 -2.434285730E-02 -2.433338761E-02 -2.432391979E-02 -2.431445010E-02
 -2.406398579E-02 -2.406284958E-02 -2.406057715E-02 -2.405603230E-02 -2.404694259E-02
 -2.403699979E-02 -2.402705885E-02 -2.401711605E-02 -2.400717512E-02 -2.375941351E-02
 -2.375822328E-02 -2.375584282E-02 -2.375108004E-02 -2.374156006E-02 -2.373114228E-02
 -2.372072637E-02 -2.371031046E-02 -2.369989641E-02 -2.345484123E-02 -2.345359698E-02
 -2.345110849E-02 -2.344612963E-02 -2.343617566E-02 -2.342528664E-02 -2.341439761E-02
 -2.340350859E-02 -2.339261957E-02 -2.315026894E-02 -2.314897068E-02 -2.314637229E-02
 -2.314117923E-02 -2.313079126E-02 -2.311942726E-02 -2.310806513E-02 -2.309670299E-02
 -2.308534086E-02 -2.284569666E-02 -2.284434438E-02 -2.284163982E-02 -2.283622883E-02
 -2.282540873E-02 -2.281357162E-02 -2.280173637E-02 -2.278989926E-02 -2.277806401E-02
 -2.254112624E-02 -2.253971808E-02 -2.253690362E-02 -2.253127843E-02 -2.252002247E-02
 -2.250771411E-02 -2.249540389E-02 -2.248309553E-02 -2.247078530E-02 -2.223655209E-02
 -2.223509178E-02 -2.223216929E-02 -2.222632617E-02 -2.221463807E-02 -2.220185846E-02
 -2.218907513E-02 -2.217629179E-02 -2.216350846E-02 -2.193198167E-02 -2.193046547E-02
 -2.192743681E-02 -2.192137577E-02 -2.190925553E-02 -2.189599909E-02 -2.188274264E-02
 -2.186948620E-02 -2.185623161E-02 -2.162740752E-02 -2.162584104E-02 -2.162270062E-02
 -2.161642537E-02 -2.160387114E-02 -2.159014158E-02 -2.157641388E-02 -2.156268433E-02
 -2.154895477E-02 -2.132283710E-02 -2.132121287E-02 -2.131796815E-02 -2.131147496E-02
 -2.129848860E-02 -2.128428593E-02 -2.127008326E-02 -2.125587873E-02 -2.124167792E-02
 -2.101826295E-02 -2.101658657E-02 -2.101323195E-02 -2.100652456E-02 -2.099310420E-02
 -2.097842842E-02 -2.096375264E-02 -2.094907500E-02 -2.093439922E-02 -2.071369253E-02
 -2.071196027E-02 -2.070849761E-02 -2.070157230E-02 -2.068771981E-02 -2.067257278E-02
 -2.065742202E-02 -2.064227127E-02 -2.062712237E-02 -2.040912025E-02 -2.040733397E-02
 -2.040376328E-02 -2.039662004E-02 -2.038233727E-02 -2.036671340E-02 -2.035108954E-02
 -2.033546753E-02 -2.031984366E-02 -2.010454796E-02 -2.010270767E-02 -2.009902894E-02
 -2.009166963E-02 -2.007695287E-02 -2.006085590E-02 -2.004476078E-02 -2.002866194E-02
 -2.001256682E-02 -1.979997568E-02 -1.979808137E-02 -1.979429461E-02 -1.978671923E-02
 -1.977156848E-02 -1.975500025E-02 -1.973842829E-02 -1.972186007E-02 -1.970528811E-02
 -1.949540339E-02 -1.949345507E-02 -1.948956028E-02 -1.948176883E-02 -1.946618594E-02
 -1.944914274E-02 -1.943209954E-02 -1.941505447E-02 -1.939801127E-02 -1.919083111E-02
 -1.918883063E-02 -1.918482408E-02 -1.917681843E-02 -1.916080154E-02 -1.914328523E-02
 -1.912576705E-02 -1.910825074E-02 -1.909073628E-02 -1.888626069E-02 -1.888420433E-02
 -1.888009161E-02 -1.887186803E-02 -1.885541901E-02 -1.883742772E-02 -1.881943829E-02
 -1.880144700E-02 -1.878345758E-02 -1.858168654E-02 -1.857957803E-02 -1.857535727E-02
 -1.856691577E-02 -1.855003461E-02 -1.853157207E-02 -1.851310767E-02 -1.849464327E-02
 -1.847618073E-02 -1.827711612E-02 -1.827495173E-02 -1.827062294E-02 -1.826196536E-02
 -1.824465021E-02 -1.822571456E-02 -1.820677705E-02 -1.818783768E-02 -1.816890202E-02
 -1.797254197E-02 -1.797032356E-02 -1.796588860E-02 -1.795701496E-02 -1.793926768E-02
 -1.791985519E-02 -1.790044643E-02 -1.788103580E-02 -1.786162518E-02 -1.766797155E-02
 -1.766569726E-02 -1.766115241E-02 -1.765206456E-02 -1.763388328E-02 -1.761399955E-02
 -1.759411581E-02 -1.757423021E-02 -1.755434647E-02 -1.736339927E-02 -1.736107096E-02
 -1.735641994E-02 -1.734711416E-02 -1.732849889E-02 -1.730814204E-02 -1.728778519E-02
 -1.726742648E-02 -1.724706963E-02 -1.705882698E-02 -1.705644466E-02 -1.705168374E-02
 -1.704216003E-02 -1.702311635E-02 -1.700228639E-02 -1.698145457E-02 -1.696062274E-02
 -1.693979092E-02 -1.675425470E-02 -1.675182022E-02 -1.674695127E-02 -1.673720963E-02
 -1.671773195E-02 -1.669642702E-02 -1.667512394E-02 -1.665381901E-02 -1.663251594E-02
 -1.644968241E-02 -1.644719392E-02 -1.644221507E-02 -1.643225923E-02 -1.641234942E-02
 -1.639057137E-02 -1.636879146E-02 -1.634701341E-02 -1.632523723E-02 -1.614511013E-02
 -1.614256762E-02 -1.613748074E-02 -1.612730883E-02 -1.610696502E-02 -1.608471386E-02
 -1.606246270E-02 -1.604021154E-02 -1.601796038E-02 -1.584053785E-02 -1.583794132E-02
 -1.583274640E-02 -1.582235843E-02 -1.580158062E-02 -1.577885635E-02 -1.575613208E-02
 -1.573340595E-02 -1.571068354E-02 -1.553596556E-02 -1.553331409E-02 -1.552801207E-02
 -1.551740710E-02 -1.549619716E-02 -1.547299977E-02 -1.544980146E-02 -1.542660315E-02
 -1.540340483E-02 -1.523139328E-02 -1.522868779E-02 -1.522327773E-02 -1.521245670E-02
 -1.519081369E-02 -1.516714226E-02 -1.514347084E-02 -1.511979941E-02 -1.509612706E-02
 -1.492682192E-02 -1.492406242E-02 -1.491854340E-02 -1.490750536E-02 -1.488543022E-02
 -1.486128476E-02 -1.483714022E-02 -1.481299475E-02 -1.478884928E-02 -1.462224964E-02
 -1.461943612E-02 -1.461380906E-02 -1.460255496E-02 -1.458004676E-02 -1.455542818E-02
 -1.453080960E-02 -1.450619102E-02 -1.448157243E-02 -1.431767736E-02 -1.431480981E-02
 -1.430907380E-02 -1.429760456E-02 -1.427466236E-02 -1.424957067E-02 -1.422447804E-02
 -1.419938728E-02 -1.417429559E-02 -1.401310507E-02 -1.401018258E-02 -1.400433946E-02
 -1.399265230E-02 -1.396927889E-02 -1.394371409E-02 -1.391814835E-02 -1.389258262E-02
 -1.386701781E-02 -1.370853279E-02 -1.370555721E-02 -1.369960606E-02 -1.368770190E-02
 -1.366389543E-02 -1.363785658E-02 -1.361181773E-02 -1.358577888E-02 -1.355974004E-02
 -1.340396050E-02 -1.340093091E-02 -1.339487173E-02 -1.338275149E-02 -1.335851196E-02
 -1.333199907E-02 -1.330548711E-02 -1.327897515E-02 -1.325246319E-02 -1.309938915E-02
 -1.309630461E-02 -1.309013646E-02 -1.307780016E-02 -1.305312756E-02 -1.302614156E-02
 -1.299915649E-02 -1.297217049E-02 -1.294518542E-02 -1.279481687E-02 -1.279167831E-02
 -1.278540213E-02 -1.277284976E-02 -1.274774410E-02 -1.272028498E-02 -1.269282587E-02
 -1.266536675E-02 -1.263790764E-02 -1.249024458E-02 -1.248705294E-02 -1.248066779E-02
 -1.246789936E-02 -1.244236063E-02 -1.241442747E-02 -1.238649525E-02 -1.235856302E-02
 -1.233062986E-02 -1.218567230E-02 -1.218242571E-02 -1.217593346E-02 -1.216294710E-02
 -1.213697717E-02 -1.210857090E-02 -1.208016463E-02 -1.205175836E-02 -1.202335302E-02
 -1.188110001E-02 -1.187779941E-02 -1.187119912E-02 -1.185799669E-02 -1.183159277E-02
 -1.180271432E-02 -1.177383400E-02 -1.174495462E-02 -1.171607524E-02 -1.157652773E-02
 -1.157317311E-02 -1.156646386E-02 -1.155304536E-02 -1.152620930E-02 -1.149685588E-02
 -1.146750338E-02 -1.143815089E-02 -1.140879747E-02 -1.127195638E-02 -1.126854774E-02
 -1.126172952E-02 -1.124809496E-02 -1.122082584E-02 -1.119099930E-02 -1.116117369E-02
 -1.113134623E-02 -1.110151969E-02 -1.096738409E-02 -1.096392144E-02 -1.095699519E-02
 -1.094314456E-02 -1.091544237E-02 -1.088514179E-02 -1.085484307E-02 -1.082454249E-02
 -1.079424378E-02 -1.066281181E-02 -1.065929420E-02 -1.065226085E-02 -1.063819323E-02
 -1.061005797E-02 -1.057928521E-02 -1.054851245E-02 -1.051773876E-02 -1.048696600E-02
 -1.035823952E-02 -1.035466790E-02 -1.034752652E-02 -1.033324189E-02 -1.030467451E-02
 -1.027342770E-02 -1.024218090E-02 -1.021093503E-02 -1.017968822E-02 -1.016000006E-02
 -1.015639491E-02 -1.014918182E-02 -1.013475657E-02 -1.010590699E-02 -1.007435191E-02
 -1.004279777E-02 -1.001124270E-02 -9.979688562E-03 -3.046000004E-02 -3.015272319E-02
 -3.046000004E-02 -3.015272319E-02 -3.046000004E-02 -3.015272319E-02 -3.046000004E-02
 -3.015272319E-02 -3.046000004E-02 -3.015272319E-02 -2.984544449E-02 -2.984544449E-02
 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02 -2.953816764E-02 -2.953816764E-02
 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.923088893E-02 -2.923088893E-02
 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02 -2.892361395E-02 -2.892361395E-02
 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02 -2.861633711E-02 -2.861633711E-02
 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02 -2.830905840E-02 -2.830905840E-02
 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02 -2.800178155E-02 -2.800178155E-02
 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.769450285E-02 -2.769450285E-02
 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.738722600E-02 -2.738722600E-02
 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02 -2.707994729E-02 -2.707994729E-02
 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02 -2.677267231E-02 -2.677267045E-02
 -2.677267045E-02 -2.677267045E-02 -2.677267045E-02 -2.646539360E-02 -2.646539360E-02
 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.615811676E-02 -2.615811676E-02
 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.585083805E-02 -2.585083805E-02
 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02 -2.554356121E-02 -2.554356121E-02
 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02 -2.523628436E-02 -2.523628436E-02
 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02 -2.492900565E-02 -2.492900565E-02
 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.462172881E-02 -2.462172881E-02
 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02 -2.431445196E-02 -2.431445010E-02
 -2.431445010E-02 -2.431445010E-02 -2.431445010E-02 -2.400717512E-02 -2.400717512E-02
 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02 -2.369989641E-02 -2.369989641E-02
 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02 -2.339261957E-02 -2.339261957E-02
 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.308534086E-02 -2.308534086E-02
 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.277806401E-02 -2.277806401E-02
 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02 -2.247078530E-02 -2.247078530E-02
 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02 -2.216351032E-02 -2.216350846E-02
 -2.216350846E-02 -2.216350846E-02 -2.216350846E-02 -2.185623348E-02 -2.185623161E-02
 -2.185623161E-02 -2.185623161E-02 -2.185623161E-02 -2.154895477E-02 -2.154895477E-02
 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.124167792E-02 -2.124167792E-02
 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02 -2.093439922E-02 -2.093439922E-02
 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02 -2.062712237E-02 -2.062712237E-02
 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02 -2.031984366E-02 -2.031984366E-02
 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02 -2.001256682E-02 -2.001256682E-02
 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02 -1.970528997E-02 -1.970528811E-02
 -1.970528811E-02 -1.970528811E-02 -1.970528811E-02 -1.939801313E-02 -1.939801127E-02
 -1.939801127E-02 -1.939801127E-02 -1.939801127E-02 -1.909073628E-02 -1.909073628E-02
 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02 -1.878345758E-02 -1.878345758E-02
 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.847618073E-02 -1.847618073E-02
 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.816890202E-02 -1.816890202E-02
 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02 -1.786162518E-02 -1.786162518E-02
 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02 -1.755434647E-02 -1.755434647E-02
 -1.755434647E-02 -1.755434647E-02 -1.755434647E-02 -1.724707149E-02 -1.724706963E-02
 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02 -1.693979278E-02 -1.693979092E-02
 -1.693979092E-02 -1.693979092E-02 -1.693979092E-02 -1.663251594E-02 -1.663251594E-02
 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02 -1.632523723E-02 -1.632523723E-02
 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02 -1.601796038E-02 -1.601796038E-02
 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02 -1.571068354E-02 -1.571068354E-02
 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.540340576E-02 -1.540340483E-02
 -1.540340483E-02 -1.540340483E-02 -1.540340483E-02 -1.509612799E-02 -1.509612706E-02
 -1.509612706E-02 -1.509612706E-02 -1.509612706E-02 -1.478885021E-02 -1.478885021E-02
 -1.478885021E-02 -1.478885021E-02 -1.478884928E-02 -1.448157337E-02 -1.448157243E-02
 -1.448157243E-02 -1.448157243E-02 -1.448157243E-02 -1.417429652E-02 -1.417429559E-02
 -1.417429559E-02 -1.417429559E-02 -1.417429559E-02 -1.386701874E-02 -1.386701781E-02
 -1.386701781E-02 -1.386701781E-02 -1.386701781E-02 -1.355974097E-02 -1.355974097E-02
 -1.355974097E-02 -1.355974097E-02 -1.355974004E-02 -1.325246412E-02 -1.325246319E-02
 -1.325246319E-02 -1.325246319E-02 -1.325246319E-02 -1.294518635E-02 -1.294518542E-02
 -1.294518542E-02 -1.294518542E-02 -1.294518542E-02 -1.263790857E-02 -1.263790764E-02
 -1.263790764E-02 -1.263790764E-02 -1.263790764E-02 -1.233063079E-02 -1.233063079E-02
 -1.233063079E-02 -1.233063079E-02 -1.233062986E-02 -1.202335395E-02 -1.202335302E-02
 -1.202335302E-02 -1.202335302E-02 -1.202335302E-02 -1.171607617E-02 -1.171607524E-02
 -1.171607524E-02 -1.171607524E-02 -1.171607524E-02 -1.140879840E-02 -1.140879747E-02
 -1.140879747E-02 -1.140879747E-02 -1.140879747E-02 -1.110152248E-02 -1.110152062E-02
 -1.110152062E-02 -1.110152062E-02 -1.110151969E-02 -1.079424471E-02 -1.079424378E-02
 -1.079424378E-02 -1.079424378E-02 -1.079424378E-02 -1.048696693E-02 -1.048696600E-02
 -1.048696600E-02 -1.048696600E-02 -1.048696600E-02 -1.017968915E-02 -1.017968822E-02
 -1.017968822E-02 -1.017968822E-02 -1.017968822E-02 -9.979689494E-03 -9.979688562E-03
 -9.979688562E-03 -9.979688562E-03 -9.979688562E-03 -3.046000004E-02 -3.046000004E-02
 -3.015272319E-02 -3.015272319E-02 -3.046000004E-02 -3.015272319E-02 -3.046000004E-02
 -3.015272319E-02 -3.046000004E-02 -3.015272319E-02 -3.046000004E-02 -3.015272319E-02
 -3.046000004E-02 -3.015272319E-02 -3.046000004E-02 -3.015272319E-02 -2.984544449E-02
 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02
 -2.984544449E-02 -2.984544449E-02 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02
 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02
 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02 -2.923089080E-02 -2.923088893E-02
 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02 -2.892361395E-02 -2.892361395E-02
 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02
 -2.892361395E-02 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02
 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02 -2.830905840E-02
 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02
 -2.830905840E-02 -2.830905840E-02 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02
 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02
 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02
 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.738722600E-02 -2.738722600E-02
 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02
 -2.738722600E-02 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02
 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02 -2.677267045E-02
 -2.677267045E-02 -2.677267231E-02 -2.677267231E-02 -2.677267231E-02 -2.677267045E-02
 -2.677267045E-02 -2.677267231E-02 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02
 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02
 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02
 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.585083805E-02 -2.585083805E-02
 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02
 -2.585083805E-02 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02
 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02 -2.523628436E-02
 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02
 -2.523628436E-02 -2.523628436E-02 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02
 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02
 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02 -2.462173067E-02 -2.462172881E-02
 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02 -2.431445010E-02 -2.431445010E-02
 -2.431445196E-02 -2.431445196E-02 -2.431445196E-02 -2.431445010E-02 -2.431445010E-02
 -2.431445196E-02 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02
 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02 -2.369989641E-02
 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02
 -2.369989641E-02 -2.369989641E-02 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02
 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02
 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02
 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.277806401E-02 -2.277806401E-02
 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02
 -2.277806401E-02 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02 -2.247078903E-02
 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02 -2.216350846E-02
 -2.216350846E-02 -2.216350846E-02 -2.216351032E-02 -2.216350846E-02 -2.216350846E-02
 -2.216350846E-02 -2.216350846E-02 -2.185623161E-02 -2.185623161E-02 -2.185623348E-02
 -2.185623348E-02 -2.185623348E-02 -2.185623161E-02 -2.185623161E-02 -2.185623348E-02
 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02
 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.124167792E-02 -2.124167792E-02
 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02
 -2.124167792E-02 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02
 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02 -2.062712237E-02
 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02
 -2.062712237E-02 -2.062712237E-02 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02
 -2.031984553E-02 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02
 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02 -2.001256868E-02 -2.001256682E-02
 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02 -1.970528811E-02 -1.970528811E-02
 -1.970528997E-02 -1.970528997E-02 -1.970528811E-02 -1.970528811E-02 -1.970528811E-02
 -1.970528997E-02 -1.939801127E-02 -1.939801127E-02 -1.939801313E-02 -1.939801313E-02
 -1.939801313E-02 -1.939801127E-02 -1.939801127E-02 -1.939801313E-02 -1.909073628E-02
 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02
 -1.909073628E-02 -1.909073628E-02 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02
 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02
 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02
 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.816890202E-02 -1.816890202E-02
 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02
 -1.816890202E-02 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02 -1.786162704E-02
 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02 -1.755434647E-02
 -1.755434647E-02 -1.755434647E-02 -1.755434833E-02 -1.755434647E-02 -1.755434647E-02
 -1.755434647E-02 -1.755434647E-02 -1.724706963E-02 -1.724706963E-02 -1.724707149E-02
 -1.724707149E-02 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02 -1.724707149E-02
 -1.693979092E-02 -1.693979092E-02 -1.693979278E-02 -1.693979278E-02 -1.693979278E-02
 -1.693979092E-02 -1.693979092E-02 -1.693979278E-02 -1.663251594E-02 -1.663251594E-02
 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02
 -1.663251594E-02 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02
 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02 -1.601796038E-02
 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02
 -1.601796038E-02 -1.601796038E-02 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02
 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02
 -1.540340483E-02 -1.540340483E-02 -1.540340576E-02 -1.540340576E-02 -1.540340576E-02
 -1.540340483E-02 -1.540340483E-02 -1.540340576E-02 -1.509612706E-02 -1.509612706E-02
 -1.509612799E-02 -1.509612892E-02 -1.509612799E-02 -1.509612706E-02 -1.509612706E-02
 -1.509612799E-02 -1.478884928E-02 -1.478885021E-02 -1.478885021E-02 -1.478885114E-02
 -1.478885021E-02 -1.478885021E-02 -1.478885021E-02 -1.478885021E-02 -1.448157243E-02
 -1.448157243E-02 -1.448157337E-02 -1.448157337E-02 -1.448157243E-02 -1.448157243E-02
 -1.448157243E-02 -1.448157243E-02 -1.417429559E-02 -1.417429559E-02 -1.417429652E-02
 -1.417429745E-02 -1.417429652E-02 -1.417429559E-02 -1.417429559E-02 -1.417429652E-02
 -1.386701781E-02 -1.386701781E-02 -1.386701874E-02 -1.386701968E-02 -1.386701874E-02
 -1.386701781E-02 -1.386701781E-02 -1.386701874E-02 -1.355974004E-02 -1.355974097E-02
 -1.355974097E-02 -1.355974190E-02 -1.355974097E-02 -1.355974097E-02 -1.355974097E-02
 -1.355974097E-02 -1.325246319E-02 -1.325246319E-02 -1.325246412E-02 -1.325246412E-02
 -1.325246319E-02 -1.325246319E-02 -1.325246319E-02 -1.325246412E-02 -1.294518542E-02
 -1.294518542E-02 -1.294518635E-02 -1.294518728E-02 -1.294518635E-02 -1.294518542E-02
 -1.294518542E-02 -1.294518635E-02 -1.263790764E-02 -1.263790857E-02 -1.263790857E-02
 -1.263790950E-02 -1.263790857E-02 -1.263790764E-02 -1.263790764E-02 -1.263790857E-02
 -1.233062986E-02 -1.233063079E-02 -1.233063079E-02 -1.233063173E-02 -1.233063079E-02
 -1.233063079E-02 -1.233063079E-02 -1.233063079E-02 -1.202335302E-02 -1.202335302E-02
 -1.202335395E-02 -1.202335488E-02 -1.202335302E-02 -1.202335302E-02 -1.202335302E-02
 -1.202335395E-02 -1.171607524E-02 -1.171607524E-02 -1.171607617E-02 -1.171607710E-02
 -1.171607617E-02 -1.171607524E-02 -1.171607524E-02 -1.171607617E-02 -1.140879747E-02
